w_val,q2_val,gen_events,weight,rec_events,weight_rec,flux,cross_section,formfactor,cs_scaled
1.4249999999999998,2.2,15069,4.36943,302,0.09403,0.00016,1.86703,1.38479,2.58544
1.4249999999999998,2.7,22759,2.86232,691,0.08323,0.0001,1.30455,1.31678,1.7178
1.4249999999999998,3.25,18782,1.05351,747,0.04595,6e-05,0.90933,1.25573,1.14188
1.4249999999999998,3.85,26224,0.6934,1376,0.03736,4e-05,0.65308,1.20075,0.78419
1.4249999999999998,4.6,30093,0.34742,1848,0.02338,3e-05,0.45003,1.14412,0.51489
1.4249999999999998,5.5,37162,0.18554,2676,0.01495,2e-05,0.31231,1.0887,0.34001
1.4249999999999998,6.5,37311,0.08061,3063,0.00776,1e-05,0.21319,1.03836,0.22137
1.4249999999999998,7.5,37365,0.03896,3107,0.00391,1e-05,0.15362,0.99647,0.15308
1.4249999999999998,8.5,37615,0.0206,2928,0.00189,0.0,0.11538,0.96082,0.11086
1.4249999999999998,9.5,37540,0.01139,2593,0.00114,0.0,0.0883,0.92994,0.08212
1.4249999999999998,10.5,37973,0.00686,1888,0.00066,0.0,0.07057,0.90281,0.06371
1.475,2.2,14965,7.35114,343,0.17283,0.00017,2.8762,1.38479,3.98293
1.475,2.7,22783,5.00935,836,0.19368,0.00011,2.06284,1.31678,2.71631
1.475,3.25,18979,1.87425,903,0.1008,7e-05,1.44152,1.25573,1.81015
1.475,3.85,26519,1.26125,1631,0.08368,5e-05,1.0536,1.20075,1.26511
1.475,4.6,30210,0.63227,2206,0.05078,3e-05,0.7289,1.14412,0.83395
1.475,5.5,37826,0.3476,3200,0.03239,2e-05,0.5117,1.0887,0.55709
1.475,6.5,37488,0.15346,3400,0.01504,1e-05,0.35839,1.03836,0.37214
1.475,7.5,37516,0.07473,3541,0.00737,1e-05,0.25967,0.99647,0.25875
1.475,8.5,37778,0.03988,3300,0.00353,1e-05,0.19638,0.96082,0.18869
1.475,9.5,37874,0.02282,2745,0.00177,0.0,0.15453,0.92994,0.14371
1.475,10.5,37664,0.0134,2207,0.00101,0.0,0.12221,0.90281,0.11033
1.525,2.2,14938,9.93379,470,0.33421,0.00019,3.5827,1.38479,4.96128
1.525,2.7,22610,6.66875,1028,0.3239,0.00012,2.53221,1.31678,3.33436
1.525,3.25,18811,2.52657,1116,0.16604,8e-05,1.7858,1.25573,2.24248
1.525,3.85,26320,1.69932,1932,0.13329,5e-05,1.29759,1.20075,1.55808
1.525,4.6,30325,0.87884,2515,0.08057,3e-05,0.91205,1.14412,1.0435
1.525,5.5,37772,0.48453,3573,0.048,2e-05,0.64302,1.0887,0.70006
1.525,6.5,37524,0.21321,3814,0.02344,1e-05,0.44631,1.03836,0.46343
1.525,7.5,37975,0.10701,3930,0.01162,1e-05,0.32862,0.99647,0.32746
1.525,8.5,37648,0.05707,3591,0.00544,1e-05,0.25164,0.96082,0.24178
1.525,9.5,37813,0.03254,3064,0.00268,0.0,0.19655,0.92994,0.18278
1.525,10.5,37911,0.01935,2483,0.00141,0.0,0.15583,0.90281,0.14068
1.5750000000000002,2.2,14987,10.50426,526,0.42108,0.0002,3.50988,1.38479,4.86044
1.5750000000000002,2.7,22812,7.23602,1130,0.40791,0.00013,2.5172,1.31678,3.31459
1.5750000000000002,3.25,18816,2.73566,1295,0.20633,8e-05,1.77835,1.25573,2.23313
1.5750000000000002,3.85,26536,1.85432,2145,0.16889,5e-05,1.28676,1.20075,1.54508
1.5750000000000002,4.6,30588,0.97447,2835,0.09955,3e-05,0.91489,1.14412,1.04675
1.5750000000000002,5.5,37509,0.52345,3869,0.06131,2e-05,0.63587,1.0887,0.69228
1.5750000000000002,6.5,37756,0.23715,4115,0.02865,1e-05,0.44691,1.03836,0.46405
1.5750000000000002,7.5,38082,0.11743,4094,0.0142,1e-05,0.32481,0.99647,0.32366
1.5750000000000002,8.5,37499,0.06215,3807,0.00686,1e-05,0.24792,0.96082,0.23821
1.5750000000000002,9.5,37870,0.0359,3426,0.00367,0.0,0.19463,0.92994,0.18099
1.5750000000000002,10.5,37692,0.02131,2518,0.00173,0.0,0.15486,0.90281,0.13981
1.625,2.2,15084,12.57825,581,0.51933,0.00021,3.91601,1.38479,5.42284
1.625,2.7,22610,8.6618,1377,0.57828,0.00014,2.8348,1.31678,3.73281
1.625,3.25,19027,3.3246,1408,0.26234,9e-05,1.98335,1.25573,2.49055
1.625,3.85,26403,2.27143,2292,0.20702,6e-05,1.46401,1.20075,1.7579
